Temperature (°C),Humidity (%),Energy Usage (kWh),Peak Hours (hours),Cost of Energy ($),Weather Index,Appliance Load (%),Solar Output (kWh),Wind Output (kWh),Seasonality Index
0.5378166019967985,3.044738156017705,-0.8694327480368637,-0.3938733847789077,1.3877869473132731,2.544671969427023,2.8909335491743664,0.3985640658920072,1.667012705357071,-2.7468096729477662
1.1797322877268823,-1.021757853680244,-0.0178665814010854,-1.3618803996954227,-1.2222438202008452,0.293489528762358,-1.801664550820804,1.198276036644636,-1.3147734507194535,2.115745541934161
0.120802147133868,0.0551836498294436,0.0929302341139873,-2.9477301112133985,0.1123376057472042,0.3586159838738298,-2.19223011625726,-0.4286747968813056,0.3373630663468662,2.422528990912541
-2.294066707214048,-2.156769635175912,0.758800933975769,0.3921495154363859,3.645581432948805,0.5103278047561174,3.0413839843808006,1.5749486993076387,0.4946246395742862,1.4791774836314702
1.0888629111763677,1.83506392708774,-0.4700714995887003,-0.567721101172498,1.1086750659347713,0.2524717941020373,1.143459603862799,0.3514066688422829,1.1116221515087088,-0.2687245187580377
0.6370162087766952,1.0982192714487546,-0.38187934439569,-0.96997450927758,0.7903744476996806,0.8050664572117224,0.6538885316476762,1.2169688626813209,-0.8395392371006698,0.1165148403590677
-0.9121364777805692,-0.4553547670457054,-0.363893789508923,-1.380098340383172,0.2156616909465244,1.316790445479288,-0.5070327593378738,1.470432303012538,0.7022764275515784,0.5738058757932535
-1.949243397530783,1.0773249133428218,0.9757125379826656,3.0937617305818184,-1.819094582992716,3.336127303437656,2.5973564209925817,-0.0052755971090457,2.2041861678862227,-6.8783254424156
1.494891389654855,-0.7137201727101127,0.5190695393722207,-2.1850114546407697,-1.475551802704561,-0.2547779187946626,-2.962050201167851,1.7089640520298932,2.986329375576428,2.8767545027110915
1.1543069341704102,0.2002594631182677,-1.0872403387446656,-0.5733566453161958,-0.6085145844753888,0.5262764408614753,-0.336154612610467,0.6906305697567595,-0.7863040531383287,0.4586504372874893
1.4365417283964306,-1.1240329891396064,0.8222321820393413,-0.6991048420394239,-1.556245528719102,0.4488601649737067,-1.356011505319605,2.0905299019716126,-1.5836079344201974,1.5778551777333654
0.6813526038063027,-0.6886250159244982,0.8684443105959316,0.4697751343814593,2.161606262980002,-0.7000193711041713,2.074685137180628,-0.0480974230426579,-0.5582648758056487,1.7011037120241073
0.2033595172887072,-1.0926519771006655,-0.5147916994996568,-0.2177513845357735,3.223539189002278,-2.1456847168948565,1.3486847748941035,0.7212781292490482,1.9731048680819048,3.462170187451836
0.1645151064200178,-0.3838353847391329,0.5721257176083903,-0.5049997563575898,0.36080208671417,-0.9279364670544604,-0.6698593119920501,2.042257840510792,0.2759844929124723,1.4274782166505735
-0.3145474983769116,-1.430374976499643,-0.2746448485618379,-0.0360328477399767,2.317766007563935,-0.093935810809778,1.7821680431450984,-1.0337358005622264,1.714164357415557,2.0416015860334937
0.3253902496519548,-1.1413588426508283,-0.1239929737075688,-0.0498308379868851,2.6975077363669016,-1.9635581650296,1.1705834661193093,0.5661869364210564,1.3060614618427262,3.145994262331847
-0.3648902525322521,0.343459525438584,0.0942792936142793,3.490791161610946,-2.1774177872904703,0.658088750971078,1.39668997748412,1.2123681179019037,1.013445759883764,-4.613737319284391
3.322383246274916,1.368530633925281,-1.681880355022538,-0.6844199242770417,-0.3647711499390479,3.2044841918848213,2.228521868492721,0.6170630447352031,-1.179541058580728,-0.4816567841911232
0.393754088331141,0.5616615320742417,-0.0035057267586741,0.0419227832625148,1.159451228454172,2.04773846932675,2.5199037571216327,-0.2793532754133253,-0.4989511237259181,-0.844158395637401
-2.0794092269679294,-2.4724068695488945,-0.0850443390380233,-0.3710983589429255,3.0211315338032816,0.2047944542623269,1.671759082176708,1.0705794675782778,-1.5060888450601757,2.439099005887402
-2.24414620291373,-2.0197332913410517,0.1844165694269777,-2.030623502894124,0.7081978411045013,1.0129737449931338,-1.3589505579694063,-1.8739700756824451,-1.5886881303775895,2.13840348729828
0.7762583243600272,-0.0765946610086335,0.4931698342388367,-1.7594719131037748,0.4390264049375203,4.4145645377220175,1.8560771575350143,1.1497153292266302,0.0731986281627831,0.1082956661980608
-3.547053984195768,-2.7047524516053274,1.6923297206772177,-0.9069581822770776,1.4808892609988509,-2.3445458534087265,-2.245303355068879,1.1876411393589066,-1.820398048071836,2.9335535687554466
1.9241886776586,2.8212828023060714,0.8042562729474444,1.2472046784576958,1.8190791385503176,1.639731646958878,4.559819094519608,0.6426567318548759,-1.2947051806855492,-2.6387667690217715
-1.3807873573536953,1.073504406365598,0.0513854106243214,-3.526772419322314,0.0967347766707744,3.069899418338601,-1.4166499928577423,0.6787426017187439,-1.2745191073073694,-0.0491916082319181
0.4542764954674991,0.3577855133213075,-1.0081299567768498,-1.2212528385050294,-1.8306719172014276,-0.0907198299189029,-2.5890324860261877,-0.2196020942255738,-0.1969257225752349,0.3334982679825759
1.1664791896486242,0.2751292342963516,-1.0221362438736228,0.7647374681982144,2.96549324028849,-0.2270414681135713,3.573648565200652,-0.9196269384375572,0.5945261269679613,0.9289164440289488
0.0480216364903044,1.8142480444736615,0.9738462572598192,-1.4631491534127257,0.0682488766757406,1.4436085434223624,-0.1560893686273917,-0.3467095328760017,-1.5004677127830175,-0.9753923945586804
-1.2931829485131567,-0.5435337469784831,0.4378237662435724,-0.3596571932547827,1.055165047997283,0.3294900864736602,0.3901834231559818,2.085410622092149,0.8704491697413075,0.3432429964979527
1.938932459620828,1.8523727338448264,-0.3635620445525684,-1.7800399598981749,1.9421116285231783,-0.7286459571975463,0.497850616514175,-1.08487877627634,-1.6934990908350729,1.975314225294893
